,연월,지사,총 건수,상수,하수,가스,전기,통신,난방,기타1),병행2)
290,2022-06,강원,798.0,395.0,72.0,47.0,73.0,76.0,0.0,111.0,24.0
291,2022-06,경기,3848.0,985.0,668.0,313.0,373.0,425.0,68.0,952.0,64.0
292,2022-06,광주전남,2569.0,850.0,216.0,532.0,142.0,382.0,2.0,410.0,35.0
293,2022-06,대구경북,2823.0,1023.0,291.0,578.0,305.0,169.0,3.0,437.0,17.0
294,2022-06,대전충청,3235.0,831.0,339.0,1047.0,194.0,267.0,15.0,530.0,12.0
295,2022-06,부산경남,4438.0,1652.0,600.0,680.0,404.0,397.0,7.0,681.0,17.0
296,2022-06,서울,6158.0,1644.0,1082.0,405.0,423.0,803.0,26.0,1756.0,19.0
297,2022-06,인천,1107.0,371.0,152.0,113.0,130.0,138.0,9.0,180.0,14.0
298,2022-06,전북,654.0,313.0,113.0,89.0,34.0,23.0,0.0,82.0,0.0
299,2022-06,제주,24.0,3.0,4.0,1.0,6.0,0.0,0.0,10.0,0.0
300,2022-07,강원,832.0,312.0,80.0,39.0,77.0,132.0,0.0,183.0,9.0
301,2022-07,경기,4366.0,1212.0,690.0,498.0,421.0,446.0,58.0,948.0,93.0
302,2022-07,광주전남,2500.0,858.0,307.0,424.0,157.0,353.0,0.0,394.0,7.0
303,2022-07,대구경북,2963.0,998.0,267.0,598.0,504.0,163.0,15.0,404.0,14.0
304,2022-07,대전충청,3217.0,872.0,422.0,729.0,191.0,244.0,6.0,728.0,25.0
305,2022-07,부산경남,4848.0,1823.0,498.0,700.0,449.0,547.0,5.0,797.0,29.0
306,2022-07,서울,7183.0,1887.0,1267.0,492.0,541.0,952.0,33.0,2008.0,3.0
307,2022-07,인천,1536.0,332.0,208.0,105.0,309.0,231.0,11.0,306.0,34.0
308,2022-07,전북,649.0,325.0,89.0,76.0,48.0,28.0,1.0,82.0,0.0
309,2022-07,제주,43.0,5.0,2.0,8.0,6.0,2.0,0.0,5.0,15.0
310,2022-08,강원,877.0,362.0,75.0,38.0,79.0,181.0,0.0,135.0,7.0
311,2022-08,경기,3781.0,931.0,635.0,274.0,281.0,533.0,46.0,992.0,89.0
312,2022-08,광주전남,3031.0,770.0,239.0,641.0,272.0,427.0,0.0,655.0,27.0
313,2022-08,대구경북,3089.0,989.0,214.0,753.0,326.0,174.0,10.0,615.0,8.0
314,2022-08,대전충청,3432.0,720.0,445.0,818.0,313.0,453.0,8.0,627.0,48.0
315,2022-08,부산경남,4859.0,1715.0,515.0,608.0,614.0,496.0,7.0,887.0,17.0
316,2022-08,서울,6565.0,1760.0,1145.0,526.0,386.0,683.0,64.0,1936.0,65.0
317,2022-08,인천,1252.0,338.0,170.0,103.0,196.0,168.0,14.0,255.0,8.0
318,2022-08,전북,746.0,294.0,82.0,70.0,59.0,42.0,1.0,197.0,1.0
319,2022-08,제주,56.0,8.0,6.0,7.0,1.0,26.0,0.0,7.0,1.0
320,2022-09,강원,892.0,391.0,78.0,45.0,58.0,177.0,0.0,118.0,25.0
321,2022-09,경기,4095.0,919.0,652.0,287.0,371.0,433.0,79.0,1282.0,72.0
322,2022-09,광주전남,2555.0,778.0,218.0,461.0,287.0,417.0,1.0,379.0,14.0
323,2022-09,대구경북,2789.0,959.0,237.0,632.0,285.0,159.0,6.0,492.0,19.0
324,2022-09,대전충청,3575.0,813.0,355.0,998.0,342.0,410.0,5.0,619.0,33.0
325,2022-09,부산경남,3906.0,1498.0,472.0,459.0,286.0,352.0,4.0,821.0,14.0
326,2022-09,서울,6510.0,1896.0,1209.0,466.0,531.0,671.0,24.0,1704.0,9.0
327,2022-09,인천,1565.0,402.0,232.0,226.0,154.0,241.0,11.0,299.0,0.0
328,2022-09,전북,695.0,246.0,116.0,60.0,83.0,84.0,0.0,86.0,20.0
329,2022-09,제주,24.0,2.0,6.0,6.0,1.0,2.0,0.0,7.0,0.0
330,2022-10,강원,917.0,427.0,95.0,54.0,64.0,67.0,0.0,154.0,56.0
331,2022-10,경기,4249.0,1159.0,651.0,399.0,305.0,342.0,85.0,1204.0,104.0
332,2022-10,광주전남,2558.0,732.0,219.0,528.0,271.0,272.0,5.0,514.0,17.0
333,2022-10,대구경북,3648.0,1046.0,271.0,694.0,330.0,431.0,5.0,857.0,14.0
334,2022-10,대전충청,3643.0,945.0,462.0,793.0,314.0,393.0,21.0,702.0,13.0
335,2022-10,부산경남,4217.0,1593.0,415.0,617.0,384.0,391.0,5.0,790.0,22.0
336,2022-10,서울,8372.0,2399.0,1094.0,591.0,986.0,772.0,52.0,2447.0,31.0
337,2022-10,인천,1748.0,464.0,190.0,139.0,275.0,283.0,20.0,367.0,10.0
338,2022-10,전북,601.0,293.0,60.0,47.0,72.0,74.0,1.0,45.0,9.0
339,2022-10,제주,29.0,6.0,2.0,3.0,13.0,0.0,0.0,4.0,1.0
340,2022-11,강원,1178.0,497.0,111.0,140.0,92.0,94.0,0.0,243.0,1.0
341,2022-11,경기,4563.0,1194.0,808.0,411.0,444.0,346.0,87.0,1205.0,68.0
342,2022-11,광주전남,3027.0,883.0,219.0,598.0,362.0,447.0,0.0,504.0,14.0
343,2022-11,대구경북,3426.0,1047.0,266.0,953.0,331.0,236.0,6.0,562.0,25.0
344,2022-11,대전충청,3850.0,1086.0,442.0,868.0,419.0,362.0,15.0,634.0,24.0
345,2022-11,부산경남,5032.0,1786.0,503.0,761.0,439.0,550.0,31.0,951.0,11.0
346,2022-11,서울,8681.0,2295.0,1196.0,835.0,904.0,994.0,47.0,2383.0,27.0
347,2022-11,인천,1943.0,502.0,199.0,182.0,191.0,355.0,11.0,495.0,8.0
348,2022-11,전북,894.0,266.0,69.0,120.0,69.0,67.0,1.0,297.0,5.0
349,2022-11,제주,22.0,3.0,1.0,10.0,6.0,0.0,0.0,2.0,0.0
350,2022-12,강원,356.0,136.0,36.0,36.0,50.0,14.0,0.0,83.0,1.0
351,2022-12,경기,2881.0,855.0,410.0,280.0,252.0,189.0,36.0,801.0,58.0
352,2022-12,광주전남,2169.0,635.0,213.0,340.0,233.0,354.0,0.0,360.0,34.0
353,2022-12,대구경북,2437.0,999.0,177.0,442.0,237.0,190.0,8.0,365.0,19.0
354,2022-12,대전충청,2377.0,726.0,478.0,256.0,196.0,179.0,8.0,505.0,29.0
355,2022-12,부산경남,3854.0,1400.0,400.0,340.0,460.0,371.0,8.0,855.0,20.0
356,2022-12,서울,4183.0,1611.0,506.0,267.0,347.0,262.0,17.0,1170.0,3.0
357,2022-12,인천,1061.0,358.0,102.0,135.0,98.0,169.0,9.0,189.0,1.0
358,2022-12,전북,437.0,211.0,69.0,30.0,42.0,20.0,0.0,65.0,0.0
359,2022-12,제주,24.0,4.0,5.0,9.0,3.0,0.0,0.0,3.0,0.0
360,2023-01,강원,236.0,84.0,19.0,5.0,26.0,43.0,2.0,55.0,2.0
361,2023-01,경기,1493.0,430.0,175.0,83.0,128.0,96.0,26.0,548.0,7.0
362,2023-01,광주전남,1848.0,804.0,170.0,230.0,153.0,218.0,2.0,267.0,4.0
363,2023-01,대구경북,1909.0,696.0,177.0,245.0,345.0,139.0,0.0,299.0,8.0
364,2023-01,대전충청,1378.0,483.0,297.0,182.0,98.0,110.0,3.0,200.0,5.0
365,2023-01,부산경남,3531.0,1366.0,719.0,316.0,305.0,249.0,2.0,569.0,5.0
366,2023-01,서울,2363.0,1052.0,307.0,164.0,155.0,115.0,16.0,552.0,2.0
367,2023-01,인천,547.0,219.0,58.0,104.0,63.0,29.0,4.0,66.0,4.0
368,2023-01,전북,373.0,119.0,43.0,7.0,39.0,83.0,0.0,82.0,0.0
369,2023-01,제주,22.0,8.0,3.0,5.0,3.0,0.0,0.0,3.0,0.0
370,2023-02,강원,538.0,297.0,59.0,14.0,47.0,26.0,1.0,92.0,2.0
371,2023-02,경기,2149.0,595.0,342.0,119.0,164.0,174.0,64.0,677.0,14.0
372,2023-02,광주전남,1948.0,643.0,222.0,342.0,227.0,170.0,0.0,336.0,8.0
373,2023-02,대구경북,2148.0,822.0,174.0,270.0,271.0,128.0,2.0,462.0,19.0
374,2023-02,대전충청,2221.0,796.0,305.0,407.0,185.0,176.0,14.0,325.0,13.0
375,2023-02,부산경남,3717.0,1394.0,441.0,419.0,402.0,219.0,9.0,825.0,8.0
376,2023-02,서울,2767.0,1315.0,546.0,147.0,135.0,105.0,18.0,497.0,4.0
377,2023-02,인천,765.0,270.0,93.0,56.0,65.0,70.0,8.0,200.0,3.0
378,2023-02,전북,445.0,192.0,73.0,13.0,34.0,25.0,0.0,107.0,1.0
379,2023-02,제주,36.0,8.0,11.0,7.0,9.0,0.0,0.0,1.0,0.0
380,2023-03,강원,788.0,346.0,114.0,23.0,73.0,63.0,0.0,168.0,1.0
381,2023-03,경기,3819.0,1076.0,771.0,305.0,409.0,371.0,60.0,809.0,18.0
382,2023-03,광주전남,2678.0,892.0,258.0,341.0,239.0,235.0,0.0,695.0,18.0
383,2023-03,대구경북,3065.0,1192.0,241.0,390.0,388.0,128.0,7.0,706.0,13.0
384,2023-03,대전충청,3596.0,1058.0,518.0,801.0,272.0,235.0,14.0,691.0,7.0
385,2023-03,부산경남,3755.0,1444.0,456.0,396.0,417.0,280.0,21.0,724.0,17.0
386,2023-03,서울,4698.0,1783.0,1398.0,213.0,226.0,168.0,21.0,872.0,17.0
387,2023-03,인천,1404.0,448.0,120.0,114.0,191.0,121.0,8.0,397.0,5.0
388,2023-03,전북,669.0,241.0,112.0,14.0,123.0,23.0,0.0,138.0,18.0
389,2023-03,제주,25.0,7.0,5.0,5.0,3.0,0.0,0.0,5.0,0.0
390,2023-04,강원,784.0,330.0,96.0,35.0,66.0,23.0,0.0,226.0,8.0
391,2023-04,경기,3993.0,983.0,752.0,328.0,482.0,238.0,68.0,1098.0,44.0
392,2023-04,광주전남,2118.0,694.0,271.0,353.0,206.0,197.0,1.0,387.0,9.0
393,2023-04,대구경북,2479.0,896.0,227.0,369.0,354.0,108.0,10.0,498.0,17.0
394,2023-04,대전충청,3064.0,914.0,374.0,534.0,247.0,193.0,15.0,776.0,11.0
395,2023-04,부산경남,3877.0,1373.0,490.0,458.0,437.0,309.0,7.0,762.0,41.0
396,2023-04,서울,5432.0,1578.0,1585.0,253.0,434.0,272.0,57.0,1244.0,9.0
397,2023-04,인천,1141.0,423.0,175.0,94.0,149.0,113.0,8.0,176.0,3.0
398,2023-04,전북,609.0,212.0,119.0,60.0,47.0,32.0,0.0,115.0,24.0
399,2023-04,제주,22.0,9.0,4.0,3.0,3.0,1.0,0.0,2.0,0.0
